0.00 0.00 0.00 0.00 0.16 0.53 0.86 1.00 1.00 1.00 1.00 0.99 0.97 0.95 0.95 0.92 0.89 0.88 0.88 0.88 0.88 0.90 0.93 0.94 0.95 0.96 0.97 0.98 1.00 1.00 0.94 0.85 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.71 0.51 0.25 0.09 0.04 0.05 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.05 0.16 0.37 0.62 0.77 0.80 0.80 0.80 0.80 0.80 0.80 0.78 0.65 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.62 0.84 0.97 0.99 1.00 0.92 0.54 0.14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.10 0.49 0.89 1.00 0.99 0.99 0.98 0.94 0.88 0.80 0.74 0.70 0.66 0.63 0.63 0.63 0.63 0.63 0.64 0.66 0.67 0.71 0.75 0.78 0.83 0.88 0.91 0.87 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.69 0.43 0.17 0.06 0.05 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.05 0.10 0.28 0.57 0.76 0.80 0.80 0.80 0.80 0.80 0.80 0.75 0.60 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.51 0.62 0.84 0.97 1.00 1.00 0.95 0.64 0.20 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.01 0.01 0.31 0.80 0.99 1.00 0.99 0.93 0.82 0.70 0.62 0.56 0.52 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.48 0.48 0.49 0.53 0.55 0.58 0.64 0.73 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.69 0.41 0.14 0.05 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.07 0.25 0.57 0.77 0.80 0.80 0.80 0.80 0.80 0.79 0.69 0.54 0.49 0.50 0.50 0.50 0.50 0.50 0.51 0.62 0.84 0.97 1.00 1.00 0.95 0.67 0.25 0.03 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.09 0.53 0.93 1.00 0.98 0.89 0.71 0.58 0.50 0.49 0.49 0.50 0.50 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.50 0.50 0.50 0.49 0.49 0.49 0.54 0.69 0.79 0.81 0.80 0.80 0.80 0.80 0.74 0.45 0.15 0.05 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.07 0.28 0.62 0.79 0.80 0.80 0.80 0.80 0.81 0.75 0.61 0.51 0.50 0.50 0.50 0.49 0.53 0.65 0.85 0.97 0.99 1.00 0.95 0.67 0.25 0.02 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.01 0.00 0.20 0.68 0.96 1.00 0.93 0.73 0.54 0.49 0.51 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.51 0.62 0.76 0.80 0.80 0.80 0.80 0.80 0.78 0.55 0.21 0.05 0.05 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.09 0.38 0.70 0.80 0.80 0.80 0.80 0.80 0.80 0.69 0.55 0.50 0.49 0.49 0.55 0.69 0.88 0.98 0.99 1.00 0.95 0.67 0.24 0.02 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.01 0.00 0.24 0.73 0.98 1.00 0.90 0.66 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.54 0.68 0.79 0.80 0.80 0.80 0.80 0.81 0.66 0.31 0.07 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.16 0.49 0.76 0.80 0.80 0.80 0.80 0.81 0.75 0.60 0.50 0.50 0.58 0.74 0.91 0.99 1.00 1.00 0.95 0.66 0.24 0.02 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.01 0.00 0.19 0.67 0.96 1.00 0.95 0.73 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.58 0.74 0.80 0.80 0.80 0.80 0.80 0.77 0.48 0.13 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.05 0.28 0.65 0.80 0.80 0.80 0.80 0.80 0.79 0.67 0.55 0.63 0.81 0.95 1.00 1.00 0.99 0.91 0.63 0.24 0.02 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.08 0.52 0.93 1.00 0.99 0.87 0.64 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.63 0.77 0.80 0.80 0.80 0.80 0.81 0.66 0.30 0.07 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.04 0.15 0.49 0.77 0.82 0.80 0.80 0.80 0.80 0.75 0.74 0.87 0.98 1.00 1.00 0.99 0.84 0.51 0.17 0.02 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.01 0.33 0.83 1.00 1.00 0.97 0.84 0.62 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.53 0.67 0.78 0.81 0.80 0.80 0.80 0.79 0.52 0.15 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.06 0.33 0.70 0.81 0.80 0.80 0.80 0.80 0.82 0.91 0.99 1.00 0.99 1.00 0.95 0.63 0.21 0.04 0.01 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.01 0.00 0.13 0.56 0.93 1.00 1.00 0.97 0.83 0.64 0.52 0.49 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.56 0.70 0.79 0.80 0.80 0.80 0.80 0.73 0.38 0.09 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.04 0.21 0.58 0.79 0.80 0.80 0.80 0.80 0.82 0.91 0.99 1.00 0.99 1.00 0.95 0.78 0.57 0.40 0.23 0.11 0.03 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.01 0.22 0.66 0.96 1.00 1.00 0.97 0.87 0.69 0.56 0.50 0.49 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.58 0.73 0.80 0.80 0.80 0.79 0.81 0.65 0.29 0.07 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.14 0.47 0.76 0.81 0.80 0.80 0.80 0.81 0.89 0.98 1.00 1.00 1.00 1.00 1.00 0.97 0.86 0.73 0.56 0.35 0.16 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.02 0.27 0.69 0.95 1.00 0.99 0.99 0.92 0.78 0.64 0.54 0.50 0.49 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.59 0.76 0.80 0.80 0.80 0.79 0.82 0.60 0.21 0.05 0.05 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.09 0.40 0.75 0.82 0.80 0.80 0.80 0.80 0.82 0.87 0.92 0.95 0.97 1.00 1.00 1.00 1.00 1.00 0.96 0.82 0.64 0.42 0.20 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.04 0.27 0.65 0.92 1.00 1.00 1.00 0.97 0.88 0.75 0.62 0.54 0.50 0.49 0.49 0.50 0.50 0.50 0.50 0.50 0.49 0.61 0.77 0.81 0.80 0.80 0.80 0.82 0.56 0.15 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.04 0.35 0.73 0.82 0.80 0.80 0.80 0.81 0.73 0.64 0.65 0.73 0.80 0.88 0.94 0.96 0.99 1.00 1.00 1.00 0.99 0.87 0.69 0.41 0.16 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.21 0.56 0.85 0.98 1.00 1.00 1.00 0.96 0.87 0.76 0.64 0.56 0.52 0.50 0.49 0.49 0.49 0.50 0.49 0.61 0.77 0.81 0.80 0.80 0.79 0.83 0.54 0.12 0.03 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.02 0.31 0.73 0.82 0.79 0.80 0.80 0.81 0.69 0.51 0.48 0.52 0.57 0.62 0.69 0.78 0.88 0.95 0.98 1.00 1.00 1.00 1.00 0.87 0.62 0.33 0.10 0.00 0.00 0.01 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.13 0.41 0.71 0.91 0.99 1.00 1.00 1.00 0.96 0.89 0.81 0.71 0.61 0.55 0.52 0.50 0.49 0.47 0.60 0.77 0.81 0.80 0.80 0.79 0.83 0.54 0.12 0.03 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.02 0.31 0.73 0.82 0.79 0.80 0.80 0.81 0.69 0.53 0.50 0.50 0.49 0.49 0.50 0.55 0.63 0.72 0.83 0.92 0.98 1.00 1.00 1.00 0.97 0.80 0.49 0.17 0.02 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.22 0.51 0.78 0.93 0.99 1.00 1.00 1.00 0.99 0.93 0.86 0.79 0.71 0.64 0.58 0.53 0.62 0.78 0.81 0.80 0.80 0.79 0.83 0.54 0.13 0.03 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.03 0.33 0.73 0.82 0.79 0.80 0.80 0.81 0.69 0.53 0.49 0.50 0.50 0.51 0.50 0.49 0.49 0.51 0.59 0.69 0.82 0.92 0.98 1.00 0.99 1.00 0.91 0.61 0.24 0.04 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.30 0.54 0.76 0.91 0.98 1.00 1.00 1.00 1.00 0.99 0.94 0.89 0.83 0.77 0.76 0.80 0.80 0.80 0.80 0.79 0.82 0.57 0.18 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.37 0.74 0.82 0.79 0.80 0.80 0.81 0.69 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.51 0.58 0.69 0.84 0.95 0.99 0.99 1.00 0.95 0.70 0.31 0.05 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.10 0.27 0.48 0.72 0.87 0.94 0.98 1.00 1.00 1.00 1.00 1.00 0.98 0.92 0.83 0.80 0.80 0.80 0.80 0.82 0.62 0.25 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.11 0.44 0.76 0.82 0.80 0.80 0.80 0.79 0.67 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.51 0.59 0.73 0.89 0.98 0.99 1.00 0.98 0.71 0.27 0.03 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.22 0.39 0.57 0.75 0.87 0.95 0.99 1.00 0.99 1.00 0.96 0.85 0.80 0.80 0.80 0.79 0.81 0.68 0.33 0.07 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.18 0.54 0.78 0.80 0.80 0.80 0.80 0.77 0.63 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.53 0.66 0.85 0.97 1.00 1.00 0.96 0.63 0.18 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.02 0.12 0.24 0.48 0.81 0.98 1.00 0.99 1.00 0.96 0.87 0.80 0.80 0.80 0.80 0.80 0.76 0.45 0.11 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.04 0.27 0.65 0.80 0.80 0.80 0.80 0.80 0.75 0.61 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.63 0.84 0.97 0.99 1.00 0.90 0.46 0.07 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.13 0.47 0.85 0.99 1.00 1.00 0.98 0.89 0.81 0.80 0.80 0.80 0.80 0.79 0.81 0.59 0.22 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.09 0.40 0.73 0.81 0.80 0.80 0.80 0.81 0.72 0.57 0.50 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.62 0.84 0.98 0.99 1.00 0.69 0.20 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.22 0.58 0.89 1.00 1.00 0.99 0.96 0.85 0.67 0.66 0.76 0.80 0.80 0.80 0.80 0.80 0.72 0.38 0.09 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.21 0.58 0.78 0.80 0.80 0.80 0.80 0.80 0.68 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.68 0.91 0.99 1.00 0.82 0.34 0.04
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.02 0.25 0.65 0.93 1.00 1.00 1.00 0.92 0.77 0.61 0.51 0.56 0.71 0.80 0.80 0.80 0.80 0.80 0.80 0.57 0.20 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.09 0.38 0.72 0.81 0.80 0.80 0.80 0.80 0.77 0.63 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.58 0.81 0.97 1.00 0.90 0.46 0.07
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.25 0.67 0.95 1.00 1.00 0.98 0.89 0.71 0.56 0.50 0.49 0.52 0.65 0.77 0.80 0.80 0.80 0.80 0.80 0.73 0.43 0.13 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.25 0.60 0.79 0.80 0.80 0.80 0.80 0.80 0.72 0.57 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.57 0.80 0.97 1.00 0.90 0.46 0.07
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.25 0.67 0.95 0.99 0.99 0.98 0.86 0.67 0.53 0.49 0.50 0.50 0.50 0.58 0.73 0.80 0.80 0.80 0.80 0.80 0.80 0.66 0.32 0.08 0.05 0.06 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.05 0.17 0.51 0.76 0.81 0.80 0.80 0.80 0.80 0.77 0.64 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.49 0.50 0.54 0.69 0.90 0.98 1.00 0.83 0.36 0.04
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.25 0.67 0.95 1.00 0.99 0.97 0.84 0.64 0.52 0.50 0.50 0.50 0.50 0.50 0.52 0.65 0.78 0.80 0.80 0.80 0.80 0.80 0.78 0.59 0.26 0.07 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.05 0.05 0.13 0.43 0.72 0.80 0.80 0.80 0.80 0.80 0.80 0.75 0.61 0.53 0.51 0.51 0.49 0.48 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.48 0.49 0.50 0.53 0.55 0.62 0.75 0.90 0.98 1.00 0.99 0.70 0.21 0.01
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.24 0.67 0.95 1.00 0.99 0.97 0.84 0.62 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.57 0.72 0.80 0.80 0.80 0.80 0.80 0.80 0.76 0.56 0.26 0.08 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.15 0.41 0.68 0.80 0.80 0.80 0.80 0.80 0.80 0.82 0.84 0.78 0.73 0.67 0.64 0.59 0.55 0.55 0.53 0.53 0.53 0.53 0.53 0.53 0.54 0.55 0.58 0.63 0.71 0.79 0.87 0.96 1.00 1.00 1.00 0.87 0.44 0.07 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.16 0.60 0.94 1.00 0.99 0.97 0.84 0.62 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.51 0.63 0.76 0.80 0.80 0.80 0.80 0.80 0.80 0.76 0.59 0.32 0.13 0.05 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.04 0.07 0.21 0.45 0.70 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.86 0.96 0.98 0.95 0.91 0.88 0.85 0.82 0.81 0.78 0.75 0.75 0.75 0.75 0.75 0.78 0.82 0.84 0.88 0.93 0.98 1.00 1.00 1.00 0.99 0.89 0.54 0.15 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.49 0.88 0.99 1.00 0.98 0.84 0.62 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.54 0.68 0.78 0.80 0.80 0.80 0.80 0.80 0.80 0.78 0.66 0.42 0.20 0.09 0.05 0.04 0.04 0.05 0.05 0.06 0.06 0.06 0.05 0.05 0.05 0.04 0.04 0.07 0.13 0.31 0.55 0.74 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.83 0.93 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.96 0.96 0.96 0.96 0.96 0.98 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.94 0.79 0.49 0.16 0.01 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.02 0.34 0.80 0.99 1.00 0.99 0.86 0.64 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.56 0.70 0.79 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.73 0.57 0.39 0.22 0.11 0.07 0.06 0.04 0.03 0.03 0.03 0.04 0.05 0.07 0.09 0.16 0.30 0.47 0.66 0.78 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.76 0.81 0.95 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.97 0.94 0.89 0.78 0.56 0.31 0.10 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.20 0.66 0.96 1.00 0.99 0.91 0.68 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.51 0.59 0.73 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.73 0.59 0.45 0.33 0.24 0.18 0.13 0.12 0.12 0.15 0.21 0.28 0.39 0.52 0.66 0.77 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.78 0.66 0.65 0.85 0.99 1.00 1.00 0.97 0.89 0.85 0.87 0.89 0.91 0.92 0.92 0.92 0.92 0.91 0.90 0.88 0.85 0.79 0.69 0.56 0.42 0.27 0.11 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.05 0.44 0.89 1.00 1.00 0.95 0.73 0.54 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.52 0.60 0.72 0.78 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.81 0.77 0.68 0.62 0.57 0.54 0.54 0.54 0.56 0.60 0.65 0.72 0.80 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.77 0.67 0.55 0.51 0.69 0.93 1.00 1.00 0.95 0.66 0.38 0.34 0.40 0.46 0.49 0.49 0.49 0.49 0.48 0.42 0.37 0.33 0.28 0.21 0.11 0.02 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.19 0.67 0.96 1.00 0.99 0.82 0.58 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.51 0.63 0.76 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.79 0.80 0.81 0.82 0.82 0.83 0.83 0.83 0.83 0.82 0.81 0.80 0.80 0.79 0.80 0.80 0.80 0.80 0.80 0.81 0.80 0.75 0.65 0.55 0.50 0.49 0.58 0.80 0.97 1.00 0.98 0.70 0.21 0.00 0.00 0.04 0.06 0.06 0.06 0.06 0.05 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.38 0.85 1.00 1.00 0.92 0.68 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.49 0.51 0.58 0.74 0.87 0.88 0.83 0.81 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.79 0.79 0.79 0.79 0.80 0.79 0.79 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.78 0.73 0.62 0.53 0.50 0.50 0.50 0.51 0.66 0.90 1.00 1.00 0.93 0.51 0.09 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.55 0.94 1.00 0.99 0.81 0.57 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.49 0.51 0.56 0.67 0.82 0.95 1.00 0.97 0.91 0.84 0.79 0.80 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.79 0.75 0.67 0.58 0.52 0.50 0.50 0.50 0.50 0.49 0.56 0.78 0.97 1.00 1.00 0.71 0.21 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
